;	V3 text file written for MicroBrightField products.
                                              (   29.67   276.79   -31.42     0.55)  ; 4
                                              (   29.45   277.56   -31.42     0.55)  ; 5
                                              (   28.63   278.44   -31.42     0.55)  ; 6
                                              (   27.93   279.09   -31.42     0.55)  ; 7
                                              (   27.21   279.77   -31.42     0.55)  ; 8
                                              (   27.06   281.03   -31.42     0.55)  ; 9
                                              (   27.52   282.43   -31.42     0.55)  ; 10
                                              (   27.52   282.80   -31.42     0.55)  ; 11
                                              (   27.43   284.03   -31.42     0.55)  ; 12
                                              (   26.43   285.43   -31.42     0.55)  ; 13
                                              (   26.08   286.07   -31.42     0.55)  ; 14
                                              (   25.96   286.12   -31.42     0.55)  ; 15
                                              (   25.95   286.32   -31.42     0.55)  ; 16
                                              (   26.22   286.97   -31.42     0.55)  ; 17
                                              (   26.13   287.12   -31.42     0.55)  ; 18
                                              (   26.13   287.40   -31.42     0.55)  ; 19
                                              (   26.13   287.44   -31.35     0.55)  ; 20
                                              (   25.68   288.17   -31.27     0.55)  ; 21
                                              (   25.68   288.22   -31.19     0.55)  ; 22
                                              (   25.58   288.97   -31.27     0.55)  ; 23
                                              (   25.56   289.12   -31.35     0.55)  ; 24
                                              (   25.36   290.24   -31.42     0.55)  ; 25
                                              (   25.26   290.70   -31.50     0.55)  ; 26
                                              (   25.25   291.93   -31.50     0.55)  ; 27
                                              (   25.25   293.14   -31.50     0.55)  ; 28
                                              (   25.15   294.43   -31.57     0.55)  ; 29
                                              (   24.78   295.07   -31.57     0.55)  ; 30
                                              (   24.40   295.30   -31.57     0.55)  ; 31
                                              (   24.16   295.89   -31.57     0.55)  ; 32
                                              (   23.41   296.20   -31.57     0.55)  ; 33
                                              (   23.26   297.24   -31.57     0.55)  ; 34
                                              (   23.16   297.60   -31.57     0.55)  ; 35
                                              (   23.25   298.54   -31.57     0.55)  ; 36
                                              (   23.15   299.09   -31.57     0.55)  ; 37
                                              (   23.15   299.59   -31.65     0.55)  ; 38
                                              (   23.52   300.37   -31.72     0.55)  ; 39
                                              (   23.15   302.26   -31.72     0.55)  ; 40
                                              (   22.70   303.54   -31.65     0.55)  ; 41
                                              (   22.58   303.87   -31.65     0.55)  ; 42
                                              (   22.46   304.57   -31.72     0.55)  ; 43
                                              (   22.36   305.27   -31.50     0.55)  ; 44
                                              (   22.16   305.97   -31.19     0.55)  ; 45
                                              (   21.88   306.02   -31.12     0.55)  ; 46
                                              (   21.58   306.96   -30.89     0.55)  ; 47
                                              (   20.63   308.41   -30.82     0.55)  ; 48
                                              (   20.36   308.72   -30.74     0.55)  ; 49
                                              (   19.53   309.74   -30.74     0.55)  ; 50
                                              (   19.08   310.66   -30.66     0.55)  ; 51
                                              (   17.67   311.37   -30.66     0.55)  ; 52
                                              (   17.36   312.26   -30.66     0.55)  ; 53
                                              (   17.26   312.42   -30.66     0.55)  ; 54
                                              (   17.90   313.17   -30.74     0.55)  ; 55
                                              (   17.92   313.32   -30.66     0.55)  ; 56
                                              (   18.67   314.07   -30.66     0.55)  ; 57
                                              (   19.29   314.49   -30.44     0.55)  ; 58
                                              (   19.15   314.54   -30.36     0.55)  ; 59
                                              (   18.78   316.01   -30.28     0.55)  ; 60
                                              (   18.78   316.04   -30.06     0.55)  ; 61
                                              (   18.13   316.67   -29.60     0.55)  ; 62
                                              (   18.08   316.72   -29.53     0.55)  ; 63
                                              (   18.43   317.10   -29.45     0.55)  ; 64
                                              (   18.33   317.22   -29.45     0.55)  ; 65
                                              (   17.88   318.89   -29.22     0.55)  ; 66
                                              (   17.78   318.94   -29.15     0.55)  ; 67
                                              (   17.21   319.76   -29.15     0.55)  ; 68
                                              (   16.88   320.74   -29.07     0.55)  ; 69
                                              (   16.76   321.20   -28.92     0.55)  ; 70
                                              (   16.30   321.77   -28.62     0.55)  ; 71
                                              (   16.16   322.66   -28.32     0.55)  ; 72
                                              (   16.15   323.00   -28.24     0.55)  ; 73
                                              (   16.23   324.24   -28.16     0.55)  ; 74
                                              (   15.86   324.52   -28.16     0.55)  ; 75
                                              (   14.94   325.54   -27.79     0.55)  ; 76
                                              (   14.40   326.64   -27.63     0.55)  ; 77
                                              (   14.08   327.37   -27.33     0.55)  ; 78
                                              (   13.96   329.08   -27.03     0.55)  ; 79
                                              (   13.95   329.22   -26.95     0.55)  ; 80
                                              (   12.47   329.79   -26.80     0.55)  ; 81
                                              (   12.08   330.02   -26.80     0.55)  ; 82
                                              (   11.60   330.77   -26.42     0.55)  ; 83
                                              (   11.10   332.03   -25.59     0.55)  ; 84
                                              (   10.60   332.22   -24.91     0.55)  ; 85
                                              (   10.36   332.50   -24.83     0.55)  ; 86
                                              (    9.34   333.17   -24.60     0.55)  ; 87
                                              (    8.88   333.24   -24.38     0.55)  ; 88
                                              (    8.21   333.60   -24.30     0.55)  ; 89
                                              (    7.70   334.46   -24.30     0.55)  ; 90
                                              (    7.93   336.28   -24.15     0.55)  ; 91
                                              (    7.92   336.32   -24.07     0.55)  ; 92
                                              (    7.55   337.63   -24.00     0.55)  ; 93
                                              (    7.46   337.72   -23.77     0.55)  ; 94
                                              (    7.00   338.56   -23.09     0.55)  ; 95
                                              (    6.78   339.09   -22.63     0.55)  ; 96
                                              (    6.56   339.59   -21.95     0.55)  ; 97
                                              (    6.55   340.46   -21.50     0.55)  ; 98
                                              (    5.26   341.91   -21.50     0.55)  ; 99
                                              (    4.51   342.22   -21.42     0.55)  ; 100
                                              (    3.81   343.43   -21.42     0.55)  ; 101
                                              (    3.66   343.80   -21.42     0.55)  ; 102
                                              (    3.56   345.03   -21.42     0.55)  ; 103
                                              (    3.55   345.40   -21.35     0.55)  ; 104
                                              (    3.55   346.44   -21.42     0.55)  ; 105
                                              (    3.55   347.36   -21.42     0.55)  ; 106
                                              (    3.00   348.34   -21.19     0.55)  ; 107
                                              (    2.13   348.62   -20.89     0.55)  ; 108
                                              (    1.60   348.72   -20.59     0.55)  ; 109
                                              (   -0.01   348.92   -20.21     0.55)  ; 110
                                              (   -0.15   349.20   -20.06     0.55)  ; 111
                                              (   -0.25   350.06   -20.06     0.55)  ; 112
                                              (   -0.44   350.32   -19.98     0.55)  ; 113
                                              (   -1.73   352.36   -19.98     0.55)  ; 114
                                              (   -2.04   352.52   -19.83     0.55)  ; 115
                                              (   -3.43   353.27   -19.83     0.55)  ; 116
                                              (   -3.45   353.42   -19.76     0.55)  ; 117
                                              (   -4.00   354.07   -19.76     0.55)  ; 118
                                              (   -5.14   355.88   -19.76     0.55)  ; 119
                                              (   -5.15   356.20   -19.68     0.55)  ; 120
                                              (   -5.34   357.24   -19.68     0.55)  ; 121
                                              (   -5.62   357.69   -19.68     0.55)  ; 122
                                              (   -6.57   357.74   -19.68     0.55)  ; 123
                                              (   -6.65   357.74   -19.45     0.55)  ; 124
                                              (   -7.39   358.10   -19.23     0.55)  ; 125
                                              (   -7.44   358.22   -19.07     0.55)  ; 126
                                              (   -7.90   359.24   -19.00     0.55)  ; 127
                                              (   -8.04   359.97   -18.92     0.55)  ; 128
                                              (   -8.24   360.49   -18.92     0.55)  ; 129
                                              (   -8.52   360.90   -18.92     0.55)  ; 130
                                              (   -9.93   361.76   -18.92     0.55)  ; 131
                                              (  -10.05   361.92   -18.92     0.55)  ; 132
                                              (  -10.60   362.67   -18.92     0.55)  ; 133
                                              (  -10.82   363.00   -19.00     0.55)  ; 134
                                              (  -11.30   363.86   -19.00     0.55)  ; 135
                                              (  -11.54   364.12   -19.15     0.55)  ; 136
                                              (  -11.55   364.40   -19.45     0.55)  ; 137
                                              (  -11.84   365.07   -19.60     0.55)  ; 138
                                              (  -12.20   365.32   -19.68     0.55)  ; 139
                                              (  -13.44   366.16   -19.68     0.55)  ; 140
                                              (  -13.55   366.32   -19.68     0.55)  ; 141
                                              (  -13.55   367.16   -19.68     0.55)  ; 142
                                              (  -13.55   367.69   -19.83     0.55)  ; 143
                                              (  -13.92   368.93   -20.13     0.55)  ; 144
                                              (  -14.40   369.22   -20.06     0.55)  ; 145
                                              (  -16.20   370.06   -15.21     0.55)  ; 146
                                              (  -17.27   372.72   -14.98     0.37)  ; 147
                                              (  -17.34   373.29   -14.91     0.37)  ; 148
                                              (  -18.17   374.34   -14.91     0.37)  ; 149
                                              (  -19.54   375.81   -14.91     0.37)  ; 150
                                              (  -20.66   376.57   -14.91     0.37)  ; 151
                                              (  -22.31   377.36   -14.91     0.37)  ; 152
                                              (  -22.72   378.26   -14.91     0.37)  ; 153
                                              (  -22.84   378.97   -14.91     0.37)  ; 154
                                              (  -23.12   379.94   -14.91     0.37)  ; 155
                                              (  -23.24   380.12   -14.91     0.37)  ; 156
                                              (  -23.99   380.50   -14.91     0.37)  ; 157
                                              (  -24.50   380.80   -14.91     0.37)  ; 158
                                              (  -25.00   381.84   -14.91     0.37)  ; 159
                                              (  -25.05   382.20   -14.91     0.37)  ; 160
                                              (  -25.42   383.43   -14.91     0.37)  ; 161
                                              (  -25.72   384.09   -14.91     0.37)  ; 162
                                              (  -26.39   385.33   -14.91     0.37)  ; 163
                                              (  -26.82   385.97   -14.91     0.37)  ; 164
                                              (  -27.30   387.04   -14.91     0.37)  ; 165
                                              (  -27.62   387.96   -14.91     0.37)  ; 166
                                              (  -27.74   388.67   -14.83     0.37)  ; 167
                                              (  -28.86   391.40   -14.83     0.37)  ; 168
                                              (  -29.04   391.54   -14.83     0.37)  ; 169
                                              (  -29.14   391.72   -14.83     0.37)  ; 170
                                              (  -29.15   392.56   -14.83     0.37)  ; 171
                                              (  -28.97   392.82   -14.83     0.37)  ; 172
                                              (  -28.60   394.95   -14.83     0.37)  ; 173
                                              (  -28.48   395.59   -14.83     0.37)  ; 174
                                              (  -28.55   396.09   -14.83     0.37)  ; 175
                                              (  -28.55   397.23   -14.83     0.37)  ; 176
                                              (  -28.55   397.24   -14.83     0.37)  ; 177
                                              (  -27.63   397.79   -14.83     0.37)  ; 178
                                              (  -28.04   398.66   -14.83     0.37)  ; 179
                                              (  -28.40   400.48   -14.83     0.37)  ; 180
                                              (  -28.52   401.73   -14.98     0.37)  ; 181
                                              (  -28.54   402.19   -14.45     0.37)  ; 182
                                              (  -28.08   403.43   -13.62     0.37)  ; 183
                                              (  -28.08   403.44   -13.39     0.37)  ; 184
                                              (  -28.17   403.99   -12.86     0.37)  ; 185
                                              (  -28.17   404.30   -12.56     0.37)  ; 186
                                              (  -28.25   404.70   -11.95     0.37)  ; 187
                                              (  -30.10   406.66   -11.57     0.37)  ; 188
                                              (  -30.32   407.56   -11.50     0.37)  ; 189
                                              (  -31.09   410.12   -11.27     0.37)  ; 190
                                              (  -31.24   410.50   -11.12     0.37)  ; 191
                                              (  -31.34   410.99   -10.82     0.37)  ; 192
                                              (  -31.35   411.04   -10.14     0.37)  ; 193
                                              (  -32.83   411.04   -10.14     0.37)  ; 194
                                              (  -33.04   411.77   -10.06     0.37)  ; 195
                                              (  -33.14   412.10   -10.06     0.37)  ; 196
                                              (  -33.42   412.87   -10.06     0.37)  ; 197
                                              (  -33.45   413.39   -10.06     0.37)  ; 198
                                              (  -34.00   414.44   -10.06     0.37)  ; 199
                                              (  -34.32   415.27   -10.06     0.37)  ; 200
                                              (  -35.36   417.26    -9.15     0.37)  ; 201
                                              (  -35.45   417.97    -8.77     0.37)  ; 202
                                              (  -35.74   418.02    -8.39     0.37)  ; 203
                                              (  -35.74   418.12    -7.86     0.37)  ; 204
                                              (  -36.12   418.87    -7.48     0.37)  ; 205
                                              (  -37.16   420.13    -7.26     0.37)  ; 206
                                              (  -37.44   420.50    -7.18     0.37)  ; 207
                                              (  -38.09   420.70    -7.18     0.37)  ; 208
                                              (  -38.97   421.29    -7.18     0.37)  ; 209
                                              (  -39.79   421.97    -7.11     0.37)  ; 210
                                              (  -41.04   423.33    -7.11     0.37)  ; 211
                                              (  -41.24   423.60    -7.11     0.37)  ; 212
                                              (  -41.34   423.72    -7.11     0.37)  ; 213
                                              (  -42.17   424.66    -7.11     0.37)  ; 214
                                              (  -42.25   424.82    -6.95     0.37)  ; 215
                                              (  -43.36   425.29    -5.67     0.37)  ; 216
                                              (  -43.44   425.42    -5.14     0.37)  ; 217
                                              (  -43.54   425.52    -4.83     0.37)  ; 218
                                              (  -43.55   425.72    -4.53     0.37)  ; 219
                                              (  -44.57   427.11    -4.30     0.37)  ; 220
                                              (  -45.19   427.50    -4.23     0.37)  ; 221
                                              (  -45.80   428.17    -4.23     0.37)  ; 222
                                              (  -45.94   428.87    -4.23     0.37)  ; 223
                                              (  -46.04   430.04    -4.23     0.37)  ; 224
                                              (  -46.05   430.86    -4.23     0.37)  ; 225
                                              (  -46.24   431.77    -4.23     0.37)  ; 226
                                              (  -47.44   433.76    -4.23     0.37)  ; 227
                                              (  -47.64   434.20    -4.23     0.37)  ; 228
                                              (  -47.74   434.32    -4.23     0.37)  ; 229
                                              (  -48.20   434.79    -4.23     0.37)  ; 230
                                              (  -48.44   435.02    -4.23     0.37)  ; 231
                                              (  -50.20   436.04    -4.23     0.37)  ; 232
                                              (  -50.35   436.30    -4.23     0.37)  ; 233
                                              (  -51.09   437.53    -3.85     0.37)  ; 234
                                              (  -51.22   437.54    -3.70     0.37)  ; 235
                                              (  -52.26   438.09    -3.47     0.37)  ; 236
                                              (  -52.80   438.22    -3.24     0.37)  ; 237
                                              (  -53.77   438.42    -2.71     0.37)  ; 238
                                              (  -54.12   438.62    -2.56     0.37)  ; 239
                                              (  -54.60   439.09    -2.48     0.37)  ; 240
                                              (  -55.66   440.33    -1.95     0.37)  ; 241
                                              (  -55.75   440.62    -1.50     0.37)  ; 242
                                              (  -56.12   441.46    -0.74     0.37)  ; 243
                                              (  -57.16   441.99     0.77     0.37)  ; 244
                                              (  -59.00   441.57     0.77     0.37)  ; 245
                                              (  -59.52   441.84     0.77     0.37)  ; 246
                                              (  -59.90   442.29     0.77     0.37)  ; 247
                                              (  -60.14   442.50     0.77     0.37)  ; 248
                                              (  -60.24   442.62     0.77     0.37)  ; 249
                                              (  -60.25   443.19     0.77     0.37)  ; 250
                                              (  -60.62   443.87     1.00     0.37)  ; 251
                                              (  -60.74   444.57     1.15     0.37)  ; 252
                                              (  -61.30   445.46     1.68     0.37)  ; 253
                                              (  -62.54   446.91     2.29     0.37)  ; 254
                                              (  -63.02   447.57     2.74     0.37)  ; 255
                                              (  -64.06   449.01     2.89     0.37)  ; 256
                                              (  -64.60   449.40     3.20     0.37)  ; 257
                                              (  -64.74   449.52     3.20     0.37)  ; 258
                                              (  -66.13   450.17     3.50     0.37)  ; 259
                                              (  -66.25   450.97     3.88     0.37)  ; 260
                                              (  -66.25   451.86     3.95     0.37)  ; 261
                                              (  -66.80   453.59     4.03     0.37)  ; 262
                                               Normal
                                            |
                                              (   30.92   276.45   -31.50     0.74)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                              (   31.87   277.24   -31.50     0.74)  ; 2
                                              (
                                                (   33.34   278.36   -31.50     0.92)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                                                (   33.89   278.93   -31.50     0.92)  ; 2
                                                (   33.75   279.12   -31.50     0.92)  ; 3
                                                (   33.75   279.77   -31.50     0.92)  ; 4
                                                (   34.30   280.37   -31.50     0.92)  ; 5
                                                (   34.80   281.26   -31.50     0.92)  ; 6
                                                (   34.85   281.60   -31.50     0.92)  ; 7
                                                (   34.85   281.64   -31.50     0.92)  ; 8
                                                (   35.40   282.56   -31.50     0.92)  ; 9
                                                (   35.53   282.90   -31.50     0.92)  ; 10
                                                (   36.10   284.04   -31.88     0.92)  ; 11
                                                (   36.23   284.60   -32.48     0.92)  ; 12
                                                (   36.15   284.62   -32.56     0.92)  ; 13
                                                (   36.25   285.00   -33.09     0.92)  ; 14
                                                (   38.28   285.30   -33.31     0.92)  ; 15
                                                (   38.53   285.89   -33.39     0.92)  ; 16
                                                (   38.90   286.57   -33.47     0.92)  ; 17
                                                (   39.22   287.64   -33.54     0.92)  ; 18
                                                (   40.36   289.85   -33.62     0.92)  ; 19
                                                (   40.72   290.22   -33.62     0.92)  ; 20
                                                (   40.75   290.40   -33.62     0.92)  ; 21
                                                (   41.67   290.99   -33.62     0.92)  ; 22
                                                (   41.38   292.41   -33.62     0.92)  ; 23
                                                (   42.09   294.09   -37.10     0.74)  ; 24
                                                (   43.04   293.94   -37.18     0.74)  ; 25
                                                (   43.33   294.40   -37.18     0.74)  ; 26
                                                (   43.33   294.52   -37.18     0.74)  ; 27
                                                (   43.90   294.80   -37.18     0.74)  ; 28
                                                (   44.22   295.02   -37.18     0.74)  ; 29
                                                (   44.99   295.67   -37.18     0.74)  ; 30
                                                (   46.24   296.46   -37.18     0.74)  ; 31
                                                (   46.25   296.99   -37.18     0.74)  ; 32
                                                (   46.62   297.20   -37.48     0.74)  ; 33
                                                (   46.45   297.50   -37.48     0.74)  ; 34
                                                (   47.10   298.64   -37.56     0.74)  ; 35
                                                (   47.79   299.56   -37.63     0.74)  ; 36
                                                (   47.75   299.99   -37.71     0.74)  ; 37
                                                (   47.93   301.04   -37.71     0.74)  ; 38
                                                (   47.76   301.32   -37.78     0.74)  ; 39
                                                (   48.13   301.79   -37.78     0.74)  ; 40
                                                (   48.50   302.39   -37.78     0.74)  ; 41
                                                (   48.45   302.44   -37.78     0.74)  ; 42
                                                (   49.37   302.62   -37.78     0.74)  ; 43
                                                (   50.74   304.11   -37.03     0.74)  ; 44
                                                (   50.65   304.97   -37.18     0.74)  ; 45
                                                (   50.65   306.13   -37.18     0.74)  ; 46
                                                (   50.65   306.14   -37.18     0.74)  ; 47
                                                (   51.02   306.69   -37.18     0.74)  ; 48
                                                (   51.13   307.19   -37.18     0.74)  ; 49
                                                (   52.07   308.43   -37.18     0.74)  ; 50
                                                (   52.79   309.36   -37.18     0.74)  ; 51
                                                (   54.04   310.16   -37.18     0.74)  ; 52
                                                (   55.16   311.07   -37.18     0.74)  ; 53
                                                (   55.05   311.12   -37.18     0.74)  ; 54
                                                (   55.15   311.87   -37.18     0.74)  ; 55
                                                (   55.15   312.29   -37.18     0.74)  ; 56
                                                (   54.96   313.44   -37.18     0.74)  ; 57
                                                (   54.96   313.90   -37.18     0.74)  ; 58
                                                (   54.96   314.66   -37.18     0.74)  ; 59
                                                (   55.60   315.56   -37.18     0.74)  ; 60
                                                (   56.29   316.56   -37.18     0.74)  ; 61
                                                (   57.27   318.46   -37.18     0.55)  ; 62
                                                (   58.26   318.97   -37.18     0.55)  ; 63
                                                (   58.80   319.59   -37.18     0.55)  ; 64
                                                (   58.93   320.64   -37.18     0.55)  ; 65
                                                (   58.76   320.82   -37.25     0.55)  ; 66
                                                (   58.76   321.94   -37.25     0.55)  ; 67
                                                (   58.76   322.12   -37.25     0.55)  ; 68
                                                (   58.58   322.77   -37.25     0.55)  ; 69
                                                (   58.30   323.66   -37.25     0.55)  ; 70
                                                (   59.84   324.10   -37.25     0.55)  ; 71
                                                (   60.02   324.50   -37.25     0.55)  ; 72
                                                (   60.60   325.17   -37.25     0.55)  ; 73
                                                (   61.20   325.87   -37.33     0.55)  ; 74
                                                (   61.25   326.20   -37.33     0.55)  ; 75
                                                (   61.25   326.32   -36.80     0.55)  ; 76
                                                (   62.27   326.34   -35.81     0.55)  ; 77
                                                (
                                                  (   62.52   326.97   -35.81     0.55)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1
                                                  (   62.73   327.96   -35.81     0.55)  ; 2
                                                  (   63.39   329.13   -35.81     0.55)  ; 3
                                                  (   64.09   329.79   -35.81     0.55)  ; 4
                                                  (   65.71   329.92   -35.81     0.55)  ; 5
                                                  (   67.04   331.23   -35.89     0.55)  ; 6
                                                  (   66.95   331.60   -35.81     0.55)  ; 7
                                                  (   67.13   332.09   -35.81     0.55)  ; 8
                                                  (   68.16   333.06   -35.81     0.55)  ; 9
                                                  (   69.44   334.14   -35.81     0.55)  ; 10
                                                  (   70.56   334.60   -35.81     0.55)  ; 11
                                                  (   72.21   335.27   -35.89     0.55)  ; 12
                                                  (   72.16   337.36   -35.89     0.55)  ; 13
                                                  (   72.06   337.87   -35.97     0.55)  ; 14
                                                  (   72.62   338.47   -35.89     0.55)  ; 15
                                                  (   73.09   338.99   -35.97     0.55)  ; 16
                                                  (   73.22   339.59   -35.97     0.55)  ; 17
                                                  (   73.79   341.56   -35.97     0.55)  ; 18
                                                  (   74.49   342.00   -35.97     0.55)  ; 19
                                                  (   74.82   342.49   -35.97     0.55)  ; 20
                                                  (   75.96   344.01   -36.34     0.55)  ; 21
                                                  (   75.76   344.87   -36.88     0.55)  ; 22
                                                  (   75.76   346.48   -37.63     0.55)  ; 23
                                                  (   76.13   347.83   -39.07     0.55)  ; 24
                                                  (   76.13   347.92   -39.30     0.55)  ; 25
                                                  (   76.87   348.57   -39.83     0.55)  ; 26
                                                  (   76.85   348.72   -40.66     0.55)  ; 27
                                                  (   77.77   348.92   -42.56     0.55)  ; 28
                                                  (   79.78   349.57   -42.71     0.55)  ; 29
                                                  (   80.97   350.00   -42.71     0.55)  ; 30
                                                  (   80.85   350.30   -42.78     0.55)  ; 31
                                                  (   82.33   351.26   -42.78     0.55)  ; 32
                                                  (   82.16   351.42   -42.78     0.55)  ; 33
                                                  (   82.90   352.44   -42.86     0.55)  ; 34
                                                  (   84.21   354.56   -42.86     0.55)  ; 35
                                                  (   84.72   355.29   -42.86     0.55)  ; 36
                                                  (   84.73   355.32   -42.86     0.55)  ; 37
                                                  (   86.41   356.53   -42.86     0.55)  ; 38
                                                  (   86.26   356.62   -42.86     0.55)  ; 39
                                                  (   86.82   357.27   -42.86     0.55)  ; 40
                                                  (   86.92   357.79   -42.86     0.55)  ; 41
                                                  (   88.14   358.84   -42.86     0.55)  ; 42
                                                  (   89.07   359.20   -42.94     0.55)  ; 43
                                                  (
                                                    (   89.62   362.37   -42.94     0.55)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1-1
                                                    (   89.63   362.76   -42.94     0.55)  ; 2
                                                    (   89.73   364.21   -42.94     0.55)  ; 3
                                                    (   89.83   364.70   -44.75     0.55)  ; 4
                                                    (   89.75   364.82   -44.90     0.55)  ; 5
                                                    (   89.66   365.47   -46.04     0.55)  ; 6
                                                    (   89.48   366.54   -46.50     0.55)  ; 7
                                                    (   89.38   368.19   -47.33     0.37)  ; 8
                                                    (   89.10   368.42   -48.09     0.37)  ; 9
                                                    (   88.61   369.26   -49.22     0.37)  ; 10
                                                    (   88.56   369.60   -49.53     0.37)  ; 11
                                                    (   88.28   370.09   -50.36     0.37)  ; 12
                                                    (   88.16   370.32   -51.19     0.37)  ; 13
                                                    (   87.88   370.70   -51.49     0.37)  ; 14
                                                    (   87.03   373.03   -51.72     0.37)  ; 15
                                                    (   87.05   373.14   -51.72     0.37)  ; 16
                                                    (   87.08   375.45   -51.72     0.37)  ; 17
                                                    (   86.96   375.80   -51.87     0.37)  ; 18
                                                    (   86.86   375.92   -52.03     0.37)  ; 19
                                                    (   86.95   376.67   -52.78     0.37)  ; 20
                                                    (   87.03   377.93   -53.24     0.37)  ; 21
                                                    (   87.40   379.13   -53.54     0.37)  ; 22
                                                    (   87.70   379.77   -53.92     0.37)  ; 23
                                                    (   87.00   382.32   -54.07     0.37)  ; 24
                                                    (   86.98   382.70   -54.15     0.37)  ; 25
                                                    (   87.52   384.29   -55.74     0.37)  ; 26
                                                    (   87.89   384.52   -56.19     0.37)  ; 27
                                                    (   88.57   385.36   -57.10     0.37)  ; 28
                                                    (   88.92   386.07   -58.69     0.37)  ; 29
                                                    (   88.85   386.12   -58.92     0.37)  ; 30
                                                    (   89.40   387.61   -60.81     0.37)  ; 31
                                                    (   90.27   388.46   -61.04     0.37)  ; 32
                                                    (   90.62   388.80   -61.34     0.37)  ; 33
                                                    (   92.03   389.66   -62.71     0.37)  ; 34
                                                    (   92.15   390.02   -63.08     0.37)  ; 35
                                                    (   92.33   390.12   -64.30     0.37)  ; 36
                                                    (   92.89   391.33   -64.60     0.37)  ; 37
                                                    (   92.95   392.17   -64.75     0.37)  ; 38
                                                    (   92.95   393.43   -64.75     0.37)  ; 39
                                                     Normal
                                                  |
                                                    (   91.55   359.05   -42.94     0.37)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1-2
                                                    (   92.36   360.23   -42.94     0.37)  ; 2
                                                    (   93.46   360.94   -42.10     0.37)  ; 3
                                                    (   93.63   361.05   -42.25     0.37)  ; 4
                                                    (   94.39   361.69   -43.69     0.37)  ; 5
                                                    (   94.53   362.00   -43.77     0.37)  ; 6
                                                    (   95.00   362.49   -44.45     0.37)  ; 7
                                                    (   95.69   362.99   -45.59     0.37)  ; 8
                                                    (   96.12   363.59   -46.57     0.37)  ; 9
                                                    (   97.34   365.01   -47.33     0.37)  ; 10
                                                    (   99.47   367.26   -47.48     0.37)  ; 11
                                                    (  100.76   367.69   -47.48     0.37)  ; 12
                                                    (  100.83   367.72   -47.56     0.37)  ; 13
                                                    (  101.49   368.66   -47.56     0.37)  ; 14
                                                    (  101.55   368.72   -47.71     0.37)  ; 15
                                                    (  101.73   369.47   -49.30     0.37)  ; 16
                                                    (  101.65   369.62   -49.68     0.37)  ; 17
                                                    (  101.83   370.56   -50.66     0.37)  ; 18
                                                    (  101.66   370.72   -50.74     0.37)  ; 19
                                                    (  102.22   371.66   -50.74     0.37)  ; 20
                                                    (  102.05   372.00   -50.81     0.37)  ; 21
                                                    (  102.97   372.77   -52.03     0.37)  ; 22
                                                    (  103.32   373.47   -53.54     0.37)  ; 23
                                                    (  103.62   374.17   -53.84     0.37)  ; 24
                                                    (  103.92   375.06   -53.84     0.37)  ; 25
                                                    (  104.13   375.67   -54.98     0.37)  ; 26
                                                    (  104.42   376.19   -55.28     0.37)  ; 27
                                                    (  105.19   378.08   -55.89     0.37)  ; 28
                                                    (  105.70   378.77   -56.04     0.37)  ; 29
                                                    (  106.02   379.37   -56.04     0.37)  ; 30
                                                    (  105.95   379.89   -56.04     0.37)  ; 31
                                                    (  105.86   381.78   -56.04     0.37)  ; 32
                                                    (  106.52   382.37   -56.12     0.37)  ; 33
                                                    (  106.99   383.63   -56.12     0.37)  ; 34
                                                    (  107.50   384.76   -56.19     0.37)  ; 35
                                                    (  108.09   386.38   -56.57     0.37)  ; 36
                                                    (  108.33   386.89   -56.95     0.37)  ; 37
                                                    (  109.17   388.49   -57.48     0.37)  ; 38
                                                    (  110.36   389.83   -57.55     0.37)  ; 39
                                                    (  111.17   391.23   -57.63     0.37)  ; 40
                                                    (  111.25   391.69   -57.63     0.37)  ; 41
                                                    (  111.62   392.93   -57.63     0.37)  ; 42
                                                    (  111.92   393.40   -58.09     0.37)  ; 43
                                                    (  112.40   393.97   -59.15     0.37)  ; 44
                                                    (  112.82   394.22   -59.45     0.37)  ; 45
                                                    (  113.49   394.69   -60.05     0.37)  ; 46
                                                    (  113.92   394.74   -61.19     0.37)  ; 47
                                                    (  113.93   394.92   -61.27     0.37)  ; 48
                                                    (  113.95   395.39   -61.34     0.37)  ; 49
                                                    (  115.53   396.26   -61.34     0.37)  ; 50
                                                    (  116.66   397.89   -61.42     0.37)  ; 51
                                                    (  117.84   398.57   -61.42     0.37)  ; 52
                                                    (  117.66   398.72   -61.42     0.37)  ; 53
                                                    (  119.70   399.00   -61.42     0.37)  ; 54
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  (   64.74   327.61   -35.81     0.37)  ; 1, R-1-1-1-2-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2
